,Person_ID,Person_name,Person_age,Person_gender,Person_ducation_level_ID,Assoc_stimulus,Term1,Term2,mahalanobis,Person_term_ID,Person_term_name,Person_term_age,Person_term_gender,Person_term_ducation_level_ID
0,0,enrollee,18,female,1,center,center,center,341.86940835353676,1,graduate,25,male,2
1,0,enrollee,18,female,1,center,center,center,375.27059080266173,2,parent,40,female,2
2,0,enrollee,18,female,1,center,center,center,437.95579908598984,3,post-doc,34,male,3
3,0,enrollee,18,female,1,center,center,university,604.2928579585468,0,enrollee,18,female,1
4,0,enrollee,18,female,1,center,center,university,656.7908641479503,1,graduate,25,male,2
5,0,enrollee,18,female,1,center,center,university,667.5879281349361,2,parent,40,female,2
6,0,enrollee,18,female,1,center,center,university,544.9459057682476,3,post-doc,34,male,3
7,0,enrollee,18,female,1,center,center,scientific/science,398.4745632865097,0,enrollee,18,female,1
8,0,enrollee,18,female,1,center,center,scientific/science,1027.1939875156982,1,graduate,25,male,2
9,0,enrollee,18,female,1,center,center,scientific/science,494.3060347016335,2,parent,40,female,2
10,0,enrollee,18,female,1,center,center,scientific/science,573.6101792224661,3,post-doc,34,male,3
11,0,enrollee,18,female,1,center,center,educational/education,621.2234948344424,0,enrollee,18,female,1
12,0,enrollee,18,female,1,center,center,educational/education,632.3485947300959,1,graduate,25,male,2
13,0,enrollee,18,female,1,center,center,educational/education,587.4361536053913,2,parent,40,female,2
14,0,enrollee,18,female,1,center,center,educational/education,741.4460938866761,3,post-doc,34,male,3
15,0,enrollee,18,female,1,center,center,program,771.5146488268161,0,enrollee,18,female,1
16,0,enrollee,18,female,1,center,center,program,648.9357732199747,1,graduate,25,male,2
17,0,enrollee,18,female,1,center,center,program,774.0276539535581,2,parent,40,female,2
18,0,enrollee,18,female,1,center,center,program,675.4518403251125,3,post-doc,34,male,3
19,1,graduate,25,male,2,center,center,center,341.86940835353676,0,enrollee,18,female,1
20,1,graduate,25,male,2,center,center,center,450.6583253208388,2,parent,40,female,2
21,1,graduate,25,male,2,center,center,center,563.5034273268467,3,post-doc,34,male,3
22,1,graduate,25,male,2,center,center,university,674.4339748735271,0,enrollee,18,female,1
23,1,graduate,25,male,2,center,center,university,705.1814173854268,1,graduate,25,male,2
24,1,graduate,25,male,2,center,center,university,695.8460560186014,2,parent,40,female,2
25,1,graduate,25,male,2,center,center,university,638.6748537249532,3,post-doc,34,male,3
26,1,graduate,25,male,2,center,center,scientific/science,408.7484369930869,0,enrollee,18,female,1
27,1,graduate,25,male,2,center,center,scientific/science,1036.6707831348583,1,graduate,25,male,2
28,1,graduate,25,male,2,center,center,scientific/science,566.8919894815531,2,parent,40,female,2
29,1,graduate,25,male,2,center,center,scientific/science,570.7720687992266,3,post-doc,34,male,3
30,1,graduate,25,male,2,center,center,educational/education,634.3608150358438,0,enrollee,18,female,1
31,1,graduate,25,male,2,center,center,educational/education,648.8215852737892,1,graduate,25,male,2
32,1,graduate,25,male,2,center,center,educational/education,612.5557666304718,2,parent,40,female,2
33,1,graduate,25,male,2,center,center,educational/education,772.1293863849298,3,post-doc,34,male,3
34,1,graduate,25,male,2,center,center,program,797.4323719032811,0,enrollee,18,female,1
35,1,graduate,25,male,2,center,center,program,658.4532842986514,1,graduate,25,male,2
36,1,graduate,25,male,2,center,center,program,788.3564433497038,2,parent,40,female,2
37,1,graduate,25,male,2,center,center,program,715.3850330203985,3,post-doc,34,male,3
38,2,parent,40,female,2,center,center,center,375.27059080266173,0,enrollee,18,female,1
39,2,parent,40,female,2,center,center,center,450.6583253208388,1,graduate,25,male,2
40,2,parent,40,female,2,center,center,center,331.23269390969125,3,post-doc,34,male,3
41,2,parent,40,female,2,center,center,university,524.9692899540905,0,enrollee,18,female,1
42,2,parent,40,female,2,center,center,university,558.5294148469304,1,graduate,25,male,2
43,2,parent,40,female,2,center,center,university,718.8596014781654,2,parent,40,female,2
44,2,parent,40,female,2,center,center,university,579.1858355760494,3,post-doc,34,male,3
45,2,parent,40,female,2,center,center,scientific/science,425.8944695345096,0,enrollee,18,female,1
46,2,parent,40,female,2,center,center,scientific/science,1016.883243932095,1,graduate,25,male,2
47,2,parent,40,female,2,center,center,scientific/science,513.1266266761438,2,parent,40,female,2
48,2,parent,40,female,2,center,center,scientific/science,543.7903087680565,3,post-doc,34,male,3
49,2,parent,40,female,2,center,center,educational/education,636.6622036251783,0,enrollee,18,female,1
50,2,parent,40,female,2,center,center,educational/education,618.4657393127089,1,graduate,25,male,2
51,2,parent,40,female,2,center,center,educational/education,575.8002297703688,2,parent,40,female,2
52,2,parent,40,female,2,center,center,educational/education,633.9638510273674,3,post-doc,34,male,3
53,2,parent,40,female,2,center,center,program,726.4756431633277,0,enrollee,18,female,1
54,2,parent,40,female,2,center,center,program,586.0776506682005,1,graduate,25,male,2
55,2,parent,40,female,2,center,center,program,679.3821831287278,2,parent,40,female,2
56,2,parent,40,female,2,center,center,program,607.7884771606822,3,post-doc,34,male,3
57,3,post-doc,34,male,3,center,center,center,437.95579908598984,0,enrollee,18,female,1
58,3,post-doc,34,male,3,center,center,center,563.5034273268467,1,graduate,25,male,2
59,3,post-doc,34,male,3,center,center,center,331.23269390969125,2,parent,40,female,2
60,3,post-doc,34,male,3,center,center,university,490.5327362477824,0,enrollee,18,female,1
61,3,post-doc,34,male,3,center,center,university,545.3157419494845,1,graduate,25,male,2
62,3,post-doc,34,male,3,center,center,university,739.8010545242696,2,parent,40,female,2
63,3,post-doc,34,male,3,center,center,university,561.230376416863,3,post-doc,34,male,3
64,3,post-doc,34,male,3,center,center,scientific/science,509.4025351258188,0,enrollee,18,female,1
65,3,post-doc,34,male,3,center,center,scientific/science,1027.821906745691,1,graduate,25,male,2
66,3,post-doc,34,male,3,center,center,scientific/science,499.19728488874307,2,parent,40,female,2
67,3,post-doc,34,male,3,center,center,scientific/science,580.7143198713667,3,post-doc,34,male,3
68,3,post-doc,34,male,3,center,center,educational/education,617.1309275478054,0,enrollee,18,female,1
69,3,post-doc,34,male,3,center,center,educational/education,623.4618168985581,1,graduate,25,male,2
70,3,post-doc,34,male,3,center,center,educational/education,568.767468991384,2,parent,40,female,2
71,3,post-doc,34,male,3,center,center,educational/education,592.3040150117088,3,post-doc,34,male,3
72,3,post-doc,34,male,3,center,center,program,686.9061272174458,0,enrollee,18,female,1
73,3,post-doc,34,male,3,center,center,program,600.3086199936438,1,graduate,25,male,2
74,3,post-doc,34,male,3,center,center,program,663.4729792262276,2,parent,40,female,2
75,3,post-doc,34,male,3,center,center,program,560.5659823467037,3,post-doc,34,male,3
76,0,enrollee,18,female,1,university,university,center,604.2928579585468,0,enrollee,18,female,1
77,0,enrollee,18,female,1,university,university,center,674.4339748735271,1,graduate,25,male,2
78,0,enrollee,18,female,1,university,university,center,524.9692899540905,2,parent,40,female,2
79,0,enrollee,18,female,1,university,university,center,490.5327362477824,3,post-doc,34,male,3
80,0,enrollee,18,female,1,university,university,university,316.082932526529,1,graduate,25,male,2
81,0,enrollee,18,female,1,university,university,university,674.1201858831395,2,parent,40,female,2
82,0,enrollee,18,female,1,university,university,university,481.48544207023923,3,post-doc,34,male,3
83,0,enrollee,18,female,1,university,university,scientific/science,569.1075237984751,0,enrollee,18,female,1
84,0,enrollee,18,female,1,university,university,scientific/science,980.9856523548028,1,graduate,25,male,2
85,0,enrollee,18,female,1,university,university,scientific/science,482.29765790717846,2,parent,40,female,2
86,0,enrollee,18,female,1,university,university,scientific/science,521.5780059505632,3,post-doc,34,male,3
87,0,enrollee,18,female,1,university,university,educational/education,633.0778437208512,0,enrollee,18,female,1
88,0,enrollee,18,female,1,university,university,educational/education,536.7144007512136,1,graduate,25,male,2
89,0,enrollee,18,female,1,university,university,educational/education,545.9887923036409,2,parent,40,female,2
90,0,enrollee,18,female,1,university,university,educational/education,596.3192594132523,3,post-doc,34,male,3
91,0,enrollee,18,female,1,university,university,program,657.086276281509,0,enrollee,18,female,1
92,0,enrollee,18,female,1,university,university,program,574.1250582115417,1,graduate,25,male,2
93,0,enrollee,18,female,1,university,university,program,631.6133816866153,2,parent,40,female,2
94,0,enrollee,18,female,1,university,university,program,595.7877665878251,3,post-doc,34,male,3
95,1,graduate,25,male,2,university,university,center,656.7908641479503,0,enrollee,18,female,1
96,1,graduate,25,male,2,university,university,center,705.1814173854268,1,graduate,25,male,2
97,1,graduate,25,male,2,university,university,center,558.5294148469304,2,parent,40,female,2
98,1,graduate,25,male,2,university,university,center,545.3157419494845,3,post-doc,34,male,3
99,1,graduate,25,male,2,university,university,university,316.082932526529,0,enrollee,18,female,1
100,1,graduate,25,male,2,university,university,university,625.5493094067207,2,parent,40,female,2
101,1,graduate,25,male,2,university,university,university,585.1459339239533,3,post-doc,34,male,3
102,1,graduate,25,male,2,university,university,scientific/science,589.051252471773,0,enrollee,18,female,1
103,1,graduate,25,male,2,university,university,scientific/science,1016.360526106903,1,graduate,25,male,2
104,1,graduate,25,male,2,university,university,scientific/science,495.7323297231211,2,parent,40,female,2
105,1,graduate,25,male,2,university,university,scientific/science,650.0915406491825,3,post-doc,34,male,3
106,1,graduate,25,male,2,university,university,educational/education,740.5378014277006,0,enrollee,18,female,1
107,1,graduate,25,male,2,university,university,educational/education,681.7492281237561,1,graduate,25,male,2
108,1,graduate,25,male,2,university,university,educational/education,660.1735166839442,2,parent,40,female,2
109,1,graduate,25,male,2,university,university,educational/education,660.0901585655179,3,post-doc,34,male,3
110,1,graduate,25,male,2,university,university,program,690.0740391023807,0,enrollee,18,female,1
111,1,graduate,25,male,2,university,university,program,627.7503921197205,1,graduate,25,male,2
112,1,graduate,25,male,2,university,university,program,711.9326464382349,2,parent,40,female,2
113,1,graduate,25,male,2,university,university,program,697.019169184229,3,post-doc,34,male,3
114,2,parent,40,female,2,university,university,center,667.5879281349361,0,enrollee,18,female,1
115,2,parent,40,female,2,university,university,center,695.8460560186014,1,graduate,25,male,2
116,2,parent,40,female,2,university,university,center,718.8596014781654,2,parent,40,female,2
117,2,parent,40,female,2,university,university,center,739.8010545242696,3,post-doc,34,male,3
118,2,parent,40,female,2,university,university,university,674.1201858831395,0,enrollee,18,female,1
119,2,parent,40,female,2,university,university,university,625.5493094067207,1,graduate,25,male,2
120,2,parent,40,female,2,university,university,university,522.5844072475338,3,post-doc,34,male,3
121,2,parent,40,female,2,university,university,scientific/science,604.1156616044402,0,enrollee,18,female,1
122,2,parent,40,female,2,university,university,scientific/science,1025.3532972356988,1,graduate,25,male,2
123,2,parent,40,female,2,university,university,scientific/science,647.19900950154,2,parent,40,female,2
124,2,parent,40,female,2,university,university,scientific/science,685.146839314379,3,post-doc,34,male,3
125,2,parent,40,female,2,university,university,educational/education,645.8714775235939,0,enrollee,18,female,1
126,2,parent,40,female,2,university,university,educational/education,803.943677210338,1,graduate,25,male,2
127,2,parent,40,female,2,university,university,educational/education,770.7865184061548,2,parent,40,female,2
128,2,parent,40,female,2,university,university,educational/education,794.9100286091481,3,post-doc,34,male,3
129,2,parent,40,female,2,university,university,program,785.8894580064374,0,enrollee,18,female,1
130,2,parent,40,female,2,university,university,program,828.1300326144003,1,graduate,25,male,2
131,2,parent,40,female,2,university,university,program,840.2278333888166,2,parent,40,female,2
132,2,parent,40,female,2,university,university,program,881.7102621980432,3,post-doc,34,male,3
133,3,post-doc,34,male,3,university,university,center,544.9459057682476,0,enrollee,18,female,1
134,3,post-doc,34,male,3,university,university,center,638.6748537249532,1,graduate,25,male,2
135,3,post-doc,34,male,3,university,university,center,579.1858355760494,2,parent,40,female,2
136,3,post-doc,34,male,3,university,university,center,561.230376416863,3,post-doc,34,male,3
137,3,post-doc,34,male,3,university,university,university,481.48544207023923,0,enrollee,18,female,1
138,3,post-doc,34,male,3,university,university,university,585.1459339239533,1,graduate,25,male,2
139,3,post-doc,34,male,3,university,university,university,522.5844072475338,2,parent,40,female,2
140,3,post-doc,34,male,3,university,university,scientific/science,537.6234040156797,0,enrollee,18,female,1
141,3,post-doc,34,male,3,university,university,scientific/science,975.7886191518535,1,graduate,25,male,2
142,3,post-doc,34,male,3,university,university,scientific/science,517.2069042168316,2,parent,40,female,2
143,3,post-doc,34,male,3,university,university,scientific/science,499.1740756508215,3,post-doc,34,male,3
144,3,post-doc,34,male,3,university,university,educational/education,562.5346710157502,0,enrollee,18,female,1
145,3,post-doc,34,male,3,university,university,educational/education,606.8631329264391,1,graduate,25,male,2
146,3,post-doc,34,male,3,university,university,educational/education,534.1183003744446,2,parent,40,female,2
147,3,post-doc,34,male,3,university,university,educational/education,653.4913156558587,3,post-doc,34,male,3
148,3,post-doc,34,male,3,university,university,program,727.169370602251,0,enrollee,18,female,1
149,3,post-doc,34,male,3,university,university,program,708.2226226335656,1,graduate,25,male,2
150,3,post-doc,34,male,3,university,university,program,705.9929616794916,2,parent,40,female,2
151,3,post-doc,34,male,3,university,university,program,688.4855686176971,3,post-doc,34,male,3
152,0,enrollee,18,female,1,scientific/science,scientific/science,center,398.4745632865097,0,enrollee,18,female,1
153,0,enrollee,18,female,1,scientific/science,scientific/science,center,408.7484369930869,1,graduate,25,male,2
154,0,enrollee,18,female,1,scientific/science,scientific/science,center,425.8944695345096,2,parent,40,female,2
155,0,enrollee,18,female,1,scientific/science,scientific/science,center,509.4025351258188,3,post-doc,34,male,3
156,0,enrollee,18,female,1,scientific/science,scientific/science,university,569.1075237984751,0,enrollee,18,female,1
157,0,enrollee,18,female,1,scientific/science,scientific/science,university,589.051252471773,1,graduate,25,male,2
158,0,enrollee,18,female,1,scientific/science,scientific/science,university,604.1156616044402,2,parent,40,female,2
159,0,enrollee,18,female,1,scientific/science,scientific/science,university,537.6234040156797,3,post-doc,34,male,3
160,0,enrollee,18,female,1,scientific/science,scientific/science,scientific/science,1002.9958700523972,1,graduate,25,male,2
161,0,enrollee,18,female,1,scientific/science,scientific/science,scientific/science,437.15996743890344,2,parent,40,female,2
162,0,enrollee,18,female,1,scientific/science,scientific/science,scientific/science,497.39709691466066,3,post-doc,34,male,3
163,0,enrollee,18,female,1,scientific/science,scientific/science,educational/education,609.6346913503452,0,enrollee,18,female,1
164,0,enrollee,18,female,1,scientific/science,scientific/science,educational/education,592.957942347224,1,graduate,25,male,2
165,0,enrollee,18,female,1,scientific/science,scientific/science,educational/education,565.8879603118037,2,parent,40,female,2
166,0,enrollee,18,female,1,scientific/science,scientific/science,educational/education,700.1306107561471,3,post-doc,34,male,3
167,0,enrollee,18,female,1,scientific/science,scientific/science,program,736.8339501998594,0,enrollee,18,female,1
168,0,enrollee,18,female,1,scientific/science,scientific/science,program,645.4359330181267,1,graduate,25,male,2
169,0,enrollee,18,female,1,scientific/science,scientific/science,program,734.0046248117665,2,parent,40,female,2
170,0,enrollee,18,female,1,scientific/science,scientific/science,program,679.8423144267609,3,post-doc,34,male,3
171,1,graduate,25,male,2,scientific/science,scientific/science,center,1027.1939875156982,0,enrollee,18,female,1
172,1,graduate,25,male,2,scientific/science,scientific/science,center,1036.6707831348583,1,graduate,25,male,2
173,1,graduate,25,male,2,scientific/science,scientific/science,center,1016.883243932095,2,parent,40,female,2
174,1,graduate,25,male,2,scientific/science,scientific/science,center,1027.821906745691,3,post-doc,34,male,3
175,1,graduate,25,male,2,scientific/science,scientific/science,university,980.9856523548028,0,enrollee,18,female,1
176,1,graduate,25,male,2,scientific/science,scientific/science,university,1016.360526106903,1,graduate,25,male,2
177,1,graduate,25,male,2,scientific/science,scientific/science,university,1025.3532972356988,2,parent,40,female,2
178,1,graduate,25,male,2,scientific/science,scientific/science,university,975.7886191518535,3,post-doc,34,male,3
179,1,graduate,25,male,2,scientific/science,scientific/science,scientific/science,1002.9958700523972,0,enrollee,18,female,1
180,1,graduate,25,male,2,scientific/science,scientific/science,scientific/science,977.0624849810533,2,parent,40,female,2
181,1,graduate,25,male,2,scientific/science,scientific/science,scientific/science,976.3502615578418,3,post-doc,34,male,3
182,1,graduate,25,male,2,scientific/science,scientific/science,educational/education,978.9015857603588,0,enrollee,18,female,1
183,1,graduate,25,male,2,scientific/science,scientific/science,educational/education,976.8540832369721,1,graduate,25,male,2
184,1,graduate,25,male,2,scientific/science,scientific/science,educational/education,974.5875208111094,2,parent,40,female,2
185,1,graduate,25,male,2,scientific/science,scientific/science,educational/education,1021.8220223072398,3,post-doc,34,male,3
186,1,graduate,25,male,2,scientific/science,scientific/science,program,1044.894641355148,0,enrollee,18,female,1
187,1,graduate,25,male,2,scientific/science,scientific/science,program,937.6003129939759,1,graduate,25,male,2
188,1,graduate,25,male,2,scientific/science,scientific/science,program,1000.4816929094471,2,parent,40,female,2
189,1,graduate,25,male,2,scientific/science,scientific/science,program,995.5336303210719,3,post-doc,34,male,3
190,2,parent,40,female,2,scientific/science,scientific/science,center,494.3060347016335,0,enrollee,18,female,1
191,2,parent,40,female,2,scientific/science,scientific/science,center,566.8919894815531,1,graduate,25,male,2
192,2,parent,40,female,2,scientific/science,scientific/science,center,513.1266266761438,2,parent,40,female,2
193,2,parent,40,female,2,scientific/science,scientific/science,center,499.19728488874307,3,post-doc,34,male,3
194,2,parent,40,female,2,scientific/science,scientific/science,university,482.29765790717846,0,enrollee,18,female,1
195,2,parent,40,female,2,scientific/science,scientific/science,university,495.7323297231211,1,graduate,25,male,2
196,2,parent,40,female,2,scientific/science,scientific/science,university,647.19900950154,2,parent,40,female,2
