,Person_ID,Person_name,Person_age,Person_gender,Person_ducation_level_ID,Assoc_stimulus,Term1,Term2,mahalanobis,Person_term_ID,Person_term_name,Person_term_age,Person_term_gender,Person_term_ducation_level_ID
197,2,parent,40,female,2,scientific/science,scientific/science,university,517.2069042168316,3,post-doc,34,male,3
198,2,parent,40,female,2,scientific/science,scientific/science,scientific/science,437.15996743890344,0,enrollee,18,female,1
199,2,parent,40,female,2,scientific/science,scientific/science,scientific/science,977.0624849810533,1,graduate,25,male,2
200,2,parent,40,female,2,scientific/science,scientific/science,scientific/science,522.9936255100504,3,post-doc,34,male,3
201,2,parent,40,female,2,scientific/science,scientific/science,educational/education,649.7437924076876,0,enrollee,18,female,1
202,2,parent,40,female,2,scientific/science,scientific/science,educational/education,600.727653358353,1,graduate,25,male,2
203,2,parent,40,female,2,scientific/science,scientific/science,educational/education,481.14301884433763,2,parent,40,female,2
204,2,parent,40,female,2,scientific/science,scientific/science,educational/education,680.5585643402593,3,post-doc,34,male,3
205,2,parent,40,female,2,scientific/science,scientific/science,program,721.4938169961351,0,enrollee,18,female,1
206,2,parent,40,female,2,scientific/science,scientific/science,program,623.1635995181838,1,graduate,25,male,2
207,2,parent,40,female,2,scientific/science,scientific/science,program,691.43339770376,2,parent,40,female,2
208,2,parent,40,female,2,scientific/science,scientific/science,program,619.9593826191134,3,post-doc,34,male,3
209,3,post-doc,34,male,3,scientific/science,scientific/science,center,573.6101792224661,0,enrollee,18,female,1
210,3,post-doc,34,male,3,scientific/science,scientific/science,center,570.7720687992266,1,graduate,25,male,2
211,3,post-doc,34,male,3,scientific/science,scientific/science,center,543.7903087680565,2,parent,40,female,2
212,3,post-doc,34,male,3,scientific/science,scientific/science,center,580.7143198713667,3,post-doc,34,male,3
213,3,post-doc,34,male,3,scientific/science,scientific/science,university,521.5780059505632,0,enrollee,18,female,1
214,3,post-doc,34,male,3,scientific/science,scientific/science,university,650.0915406491825,1,graduate,25,male,2
215,3,post-doc,34,male,3,scientific/science,scientific/science,university,685.146839314379,2,parent,40,female,2
216,3,post-doc,34,male,3,scientific/science,scientific/science,university,499.1740756508215,3,post-doc,34,male,3
217,3,post-doc,34,male,3,scientific/science,scientific/science,scientific/science,497.39709691466066,0,enrollee,18,female,1
218,3,post-doc,34,male,3,scientific/science,scientific/science,scientific/science,976.3502615578418,1,graduate,25,male,2
219,3,post-doc,34,male,3,scientific/science,scientific/science,scientific/science,522.9936255100504,2,parent,40,female,2
220,3,post-doc,34,male,3,scientific/science,scientific/science,educational/education,528.7690142521667,0,enrollee,18,female,1
221,3,post-doc,34,male,3,scientific/science,scientific/science,educational/education,504.7567517684309,1,graduate,25,male,2
222,3,post-doc,34,male,3,scientific/science,scientific/science,educational/education,445.88503322065367,2,parent,40,female,2
223,3,post-doc,34,male,3,scientific/science,scientific/science,educational/education,664.8997613637343,3,post-doc,34,male,3
224,3,post-doc,34,male,3,scientific/science,scientific/science,program,704.2130460356232,0,enrollee,18,female,1
225,3,post-doc,34,male,3,scientific/science,scientific/science,program,642.2649160447057,1,graduate,25,male,2
226,3,post-doc,34,male,3,scientific/science,scientific/science,program,659.5334187043204,2,parent,40,female,2
227,3,post-doc,34,male,3,scientific/science,scientific/science,program,630.4377915171401,3,post-doc,34,male,3
228,0,enrollee,18,female,1,educational/education,educational/education,center,621.2234948344424,0,enrollee,18,female,1
229,0,enrollee,18,female,1,educational/education,educational/education,center,634.3608150358438,1,graduate,25,male,2
230,0,enrollee,18,female,1,educational/education,educational/education,center,636.6622036251783,2,parent,40,female,2
231,0,enrollee,18,female,1,educational/education,educational/education,center,617.1309275478054,3,post-doc,34,male,3
232,0,enrollee,18,female,1,educational/education,educational/education,university,633.0778437208512,0,enrollee,18,female,1
233,0,enrollee,18,female,1,educational/education,educational/education,university,740.5378014277006,1,graduate,25,male,2
234,0,enrollee,18,female,1,educational/education,educational/education,university,645.8714775235939,2,parent,40,female,2
235,0,enrollee,18,female,1,educational/education,educational/education,university,562.5346710157502,3,post-doc,34,male,3
236,0,enrollee,18,female,1,educational/education,educational/education,scientific/science,609.6346913503452,0,enrollee,18,female,1
237,0,enrollee,18,female,1,educational/education,educational/education,scientific/science,978.9015857603588,1,graduate,25,male,2
238,0,enrollee,18,female,1,educational/education,educational/education,scientific/science,649.7437924076876,2,parent,40,female,2
239,0,enrollee,18,female,1,educational/education,educational/education,scientific/science,528.7690142521667,3,post-doc,34,male,3
240,0,enrollee,18,female,1,educational/education,educational/education,educational/education,528.4425425621272,1,graduate,25,male,2
241,0,enrollee,18,female,1,educational/education,educational/education,educational/education,553.7323764217342,2,parent,40,female,2
242,0,enrollee,18,female,1,educational/education,educational/education,educational/education,623.7645526090544,3,post-doc,34,male,3
243,0,enrollee,18,female,1,educational/education,educational/education,program,696.6525694737041,0,enrollee,18,female,1
244,0,enrollee,18,female,1,educational/education,educational/education,program,718.2558319633489,1,graduate,25,male,2
245,0,enrollee,18,female,1,educational/education,educational/education,program,649.7389430171179,2,parent,40,female,2
246,0,enrollee,18,female,1,educational/education,educational/education,program,685.3142864057187,3,post-doc,34,male,3
247,1,graduate,25,male,2,educational/education,educational/education,center,632.3485947300959,0,enrollee,18,female,1
248,1,graduate,25,male,2,educational/education,educational/education,center,648.8215852737892,1,graduate,25,male,2
249,1,graduate,25,male,2,educational/education,educational/education,center,618.4657393127089,2,parent,40,female,2
250,1,graduate,25,male,2,educational/education,educational/education,center,623.4618168985581,3,post-doc,34,male,3
251,1,graduate,25,male,2,educational/education,educational/education,university,536.7144007512136,0,enrollee,18,female,1
252,1,graduate,25,male,2,educational/education,educational/education,university,681.7492281237561,1,graduate,25,male,2
253,1,graduate,25,male,2,educational/education,educational/education,university,803.943677210338,2,parent,40,female,2
254,1,graduate,25,male,2,educational/education,educational/education,university,606.8631329264391,3,post-doc,34,male,3
255,1,graduate,25,male,2,educational/education,educational/education,scientific/science,592.957942347224,0,enrollee,18,female,1
256,1,graduate,25,male,2,educational/education,educational/education,scientific/science,976.8540832369721,1,graduate,25,male,2
257,1,graduate,25,male,2,educational/education,educational/education,scientific/science,600.727653358353,2,parent,40,female,2
258,1,graduate,25,male,2,educational/education,educational/education,scientific/science,504.7567517684309,3,post-doc,34,male,3
259,1,graduate,25,male,2,educational/education,educational/education,educational/education,528.4425425621272,0,enrollee,18,female,1
260,1,graduate,25,male,2,educational/education,educational/education,educational/education,463.0443583391736,2,parent,40,female,2
261,1,graduate,25,male,2,educational/education,educational/education,educational/education,672.7806219281698,3,post-doc,34,male,3
262,1,graduate,25,male,2,educational/education,educational/education,program,648.2854752734294,0,enrollee,18,female,1
263,1,graduate,25,male,2,educational/education,educational/education,program,691.7568380840376,1,graduate,25,male,2
264,1,graduate,25,male,2,educational/education,educational/education,program,612.3435194842183,2,parent,40,female,2
265,1,graduate,25,male,2,educational/education,educational/education,program,581.449710098623,3,post-doc,34,male,3
266,2,parent,40,female,2,educational/education,educational/education,center,587.4361536053913,0,enrollee,18,female,1
267,2,parent,40,female,2,educational/education,educational/education,center,612.5557666304718,1,graduate,25,male,2
268,2,parent,40,female,2,educational/education,educational/education,center,575.8002297703688,2,parent,40,female,2
269,2,parent,40,female,2,educational/education,educational/education,center,568.767468991384,3,post-doc,34,male,3
270,2,parent,40,female,2,educational/education,educational/education,university,545.9887923036409,0,enrollee,18,female,1
271,2,parent,40,female,2,educational/education,educational/education,university,660.1735166839442,1,graduate,25,male,2
272,2,parent,40,female,2,educational/education,educational/education,university,770.7865184061548,2,parent,40,female,2
273,2,parent,40,female,2,educational/education,educational/education,university,534.1183003744446,3,post-doc,34,male,3
274,2,parent,40,female,2,educational/education,educational/education,scientific/science,565.8879603118037,0,enrollee,18,female,1
275,2,parent,40,female,2,educational/education,educational/education,scientific/science,974.5875208111094,1,graduate,25,male,2
276,2,parent,40,female,2,educational/education,educational/education,scientific/science,481.14301884433763,2,parent,40,female,2
277,2,parent,40,female,2,educational/education,educational/education,scientific/science,445.88503322065367,3,post-doc,34,male,3
278,2,parent,40,female,2,educational/education,educational/education,educational/education,553.7323764217342,0,enrollee,18,female,1
279,2,parent,40,female,2,educational/education,educational/education,educational/education,463.0443583391736,1,graduate,25,male,2
280,2,parent,40,female,2,educational/education,educational/education,educational/education,623.5118106488626,3,post-doc,34,male,3
281,2,parent,40,female,2,educational/education,educational/education,program,739.3988815164518,0,enrollee,18,female,1
282,2,parent,40,female,2,educational/education,educational/education,program,661.6486178372146,1,graduate,25,male,2
283,2,parent,40,female,2,educational/education,educational/education,program,649.0876540692782,2,parent,40,female,2
284,2,parent,40,female,2,educational/education,educational/education,program,601.8621074626996,3,post-doc,34,male,3
285,3,post-doc,34,male,3,educational/education,educational/education,center,741.4460938866761,0,enrollee,18,female,1
286,3,post-doc,34,male,3,educational/education,educational/education,center,772.1293863849298,1,graduate,25,male,2
287,3,post-doc,34,male,3,educational/education,educational/education,center,633.9638510273674,2,parent,40,female,2
288,3,post-doc,34,male,3,educational/education,educational/education,center,592.3040150117088,3,post-doc,34,male,3
289,3,post-doc,34,male,3,educational/education,educational/education,university,596.3192594132523,0,enrollee,18,female,1
290,3,post-doc,34,male,3,educational/education,educational/education,university,660.0901585655179,1,graduate,25,male,2
291,3,post-doc,34,male,3,educational/education,educational/education,university,794.9100286091481,2,parent,40,female,2
292,3,post-doc,34,male,3,educational/education,educational/education,university,653.4913156558587,3,post-doc,34,male,3
293,3,post-doc,34,male,3,educational/education,educational/education,scientific/science,700.1306107561471,0,enrollee,18,female,1
294,3,post-doc,34,male,3,educational/education,educational/education,scientific/science,1021.8220223072398,1,graduate,25,male,2
295,3,post-doc,34,male,3,educational/education,educational/education,scientific/science,680.5585643402593,2,parent,40,female,2
296,3,post-doc,34,male,3,educational/education,educational/education,scientific/science,664.8997613637343,3,post-doc,34,male,3
297,3,post-doc,34,male,3,educational/education,educational/education,educational/education,623.7645526090544,0,enrollee,18,female,1
298,3,post-doc,34,male,3,educational/education,educational/education,educational/education,672.7806219281698,1,graduate,25,male,2
299,3,post-doc,34,male,3,educational/education,educational/education,educational/education,623.5118106488626,2,parent,40,female,2
300,3,post-doc,34,male,3,educational/education,educational/education,program,575.2562964550892,0,enrollee,18,female,1
301,3,post-doc,34,male,3,educational/education,educational/education,program,618.0606399155945,1,graduate,25,male,2
302,3,post-doc,34,male,3,educational/education,educational/education,program,424.6033563937201,2,parent,40,female,2
303,3,post-doc,34,male,3,educational/education,educational/education,program,528.8674007222179,3,post-doc,34,male,3
304,0,enrollee,18,female,1,program,program,center,771.5146488268161,0,enrollee,18,female,1
305,0,enrollee,18,female,1,program,program,center,797.4323719032811,1,graduate,25,male,2
306,0,enrollee,18,female,1,program,program,center,726.4756431633277,2,parent,40,female,2
307,0,enrollee,18,female,1,program,program,center,686.9061272174458,3,post-doc,34,male,3
308,0,enrollee,18,female,1,program,program,university,657.086276281509,0,enrollee,18,female,1
309,0,enrollee,18,female,1,program,program,university,690.0740391023807,1,graduate,25,male,2
310,0,enrollee,18,female,1,program,program,university,785.8894580064374,2,parent,40,female,2
311,0,enrollee,18,female,1,program,program,university,727.169370602251,3,post-doc,34,male,3
312,0,enrollee,18,female,1,program,program,scientific/science,736.8339501998594,0,enrollee,18,female,1
313,0,enrollee,18,female,1,program,program,scientific/science,1044.894641355148,1,graduate,25,male,2
314,0,enrollee,18,female,1,program,program,scientific/science,721.4938169961351,2,parent,40,female,2
315,0,enrollee,18,female,1,program,program,scientific/science,704.2130460356232,3,post-doc,34,male,3
316,0,enrollee,18,female,1,program,program,educational/education,696.6525694737041,0,enrollee,18,female,1
317,0,enrollee,18,female,1,program,program,educational/education,648.2854752734294,1,graduate,25,male,2
318,0,enrollee,18,female,1,program,program,educational/education,739.3988815164518,2,parent,40,female,2
319,0,enrollee,18,female,1,program,program,educational/education,575.2562964550892,3,post-doc,34,male,3
320,0,enrollee,18,female,1,program,program,program,651.8762924067805,1,graduate,25,male,2
321,0,enrollee,18,female,1,program,program,program,447.60026613166406,2,parent,40,female,2
322,0,enrollee,18,female,1,program,program,program,454.8639479569291,3,post-doc,34,male,3
323,1,graduate,25,male,2,program,program,center,648.9357732199747,0,enrollee,18,female,1
324,1,graduate,25,male,2,program,program,center,658.4532842986514,1,graduate,25,male,2
325,1,graduate,25,male,2,program,program,center,586.0776506682005,2,parent,40,female,2
326,1,graduate,25,male,2,program,program,center,600.3086199936438,3,post-doc,34,male,3
327,1,graduate,25,male,2,program,program,university,574.1250582115417,0,enrollee,18,female,1
328,1,graduate,25,male,2,program,program,university,627.7503921197205,1,graduate,25,male,2
329,1,graduate,25,male,2,program,program,university,828.1300326144003,2,parent,40,female,2
330,1,graduate,25,male,2,program,program,university,708.2226226335656,3,post-doc,34,male,3
331,1,graduate,25,male,2,program,program,scientific/science,645.4359330181267,0,enrollee,18,female,1
332,1,graduate,25,male,2,program,program,scientific/science,937.6003129939759,1,graduate,25,male,2
333,1,graduate,25,male,2,program,program,scientific/science,623.1635995181838,2,parent,40,female,2
334,1,graduate,25,male,2,program,program,scientific/science,642.2649160447057,3,post-doc,34,male,3
335,1,graduate,25,male,2,program,program,educational/education,718.2558319633489,0,enrollee,18,female,1
336,1,graduate,25,male,2,program,program,educational/education,691.7568380840376,1,graduate,25,male,2
337,1,graduate,25,male,2,program,program,educational/education,661.6486178372146,2,parent,40,female,2
338,1,graduate,25,male,2,program,program,educational/education,618.0606399155945,3,post-doc,34,male,3
339,1,graduate,25,male,2,program,program,program,651.8762924067805,0,enrollee,18,female,1
340,1,graduate,25,male,2,program,program,program,612.0721735049495,2,parent,40,female,2
341,1,graduate,25,male,2,program,program,program,544.3568923487096,3,post-doc,34,male,3
342,2,parent,40,female,2,program,program,center,774.0276539535581,0,enrollee,18,female,1
343,2,parent,40,female,2,program,program,center,788.3564433497038,1,graduate,25,male,2
344,2,parent,40,female,2,program,program,center,679.3821831287278,2,parent,40,female,2
345,2,parent,40,female,2,program,program,center,663.4729792262276,3,post-doc,34,male,3
346,2,parent,40,female,2,program,program,university,631.6133816866153,0,enrollee,18,female,1
347,2,parent,40,female,2,program,program,university,711.9326464382349,1,graduate,25,male,2
348,2,parent,40,female,2,program,program,university,840.2278333888166,2,parent,40,female,2
349,2,parent,40,female,2,program,program,university,705.9929616794916,3,post-doc,34,male,3
350,2,parent,40,female,2,program,program,scientific/science,734.0046248117665,0,enrollee,18,female,1
351,2,parent,40,female,2,program,program,scientific/science,1000.4816929094471,1,graduate,25,male,2
352,2,parent,40,female,2,program,program,scientific/science,691.43339770376,2,parent,40,female,2
353,2,parent,40,female,2,program,program,scientific/science,659.5334187043204,3,post-doc,34,male,3
354,2,parent,40,female,2,program,program,educational/education,649.7389430171179,0,enrollee,18,female,1
355,2,parent,40,female,2,program,program,educational/education,612.3435194842183,1,graduate,25,male,2
356,2,parent,40,female,2,program,program,educational/education,649.0876540692782,2,parent,40,female,2
357,2,parent,40,female,2,program,program,educational/education,424.6033563937201,3,post-doc,34,male,3
358,2,parent,40,female,2,program,program,program,447.60026613166406,0,enrollee,18,female,1
359,2,parent,40,female,2,program,program,program,612.0721735049495,1,graduate,25,male,2
360,2,parent,40,female,2,program,program,program,336.58671681698996,3,post-doc,34,male,3
361,3,post-doc,34,male,3,program,program,center,675.4518403251125,0,enrollee,18,female,1
362,3,post-doc,34,male,3,program,program,center,715.3850330203985,1,graduate,25,male,2
363,3,post-doc,34,male,3,program,program,center,607.7884771606822,2,parent,40,female,2
364,3,post-doc,34,male,3,program,program,center,560.5659823467037,3,post-doc,34,male,3
365,3,post-doc,34,male,3,program,program,university,595.7877665878251,0,enrollee,18,female,1
366,3,post-doc,34,male,3,program,program,university,697.019169184229,1,graduate,25,male,2
367,3,post-doc,34,male,3,program,program,university,881.7102621980432,2,parent,40,female,2
368,3,post-doc,34,male,3,program,program,university,688.4855686176971,3,post-doc,34,male,3
369,3,post-doc,34,male,3,program,program,scientific/science,679.8423144267609,0,enrollee,18,female,1
370,3,post-doc,34,male,3,program,program,scientific/science,995.5336303210719,1,graduate,25,male,2
371,3,post-doc,34,male,3,program,program,scientific/science,619.9593826191134,2,parent,40,female,2
372,3,post-doc,34,male,3,program,program,scientific/science,630.4377915171401,3,post-doc,34,male,3
373,3,post-doc,34,male,3,program,program,educational/education,685.3142864057187,0,enrollee,18,female,1
374,3,post-doc,34,male,3,program,program,educational/education,581.449710098623,1,graduate,25,male,2
375,3,post-doc,34,male,3,program,program,educational/education,601.8621074626996,2,parent,40,female,2
376,3,post-doc,34,male,3,program,program,educational/education,528.8674007222179,3,post-doc,34,male,3
377,3,post-doc,34,male,3,program,program,program,454.8639479569291,0,enrollee,18,female,1
378,3,post-doc,34,male,3,program,program,program,544.3568923487096,1,graduate,25,male,2
379,3,post-doc,34,male,3,program,program,program,336.58671681698996,2,parent,40,female,2
