,Person_ID,Person_name,Person_age,Person_gender,Person_ducation_level_ID,Assoc_stimulus,Term1,Term2,cos,Person_term_ID,Person_term_name,Person_term_age,Person_term_gender,Person_term_ducation_level_ID
0,0,абитуриентка,18,female,1,центр,центр,центр,0.93931204,1,магистрант,25,male,2
1,0,абитуриентка,18,female,1,центр,центр,центр,0.92781603,2,родитель,40,female,2
2,0,абитуриентка,18,female,1,центр,центр,центр,0.9009476,3,аспирант,34,male,3
3,0,абитуриентка,18,female,1,центр,центр,университет,0.8119113,0,абитуриентка,18,female,1
4,0,абитуриентка,18,female,1,центр,центр,университет,0.77843904,1,магистрант,25,male,2
5,0,абитуриентка,18,female,1,центр,центр,университет,0.76747227,2,родитель,40,female,2
6,0,абитуриентка,18,female,1,центр,центр,университет,0.8467738,3,аспирант,34,male,3
7,0,абитуриентка,18,female,1,центр,центр,наука/научный,0.9140596,0,абитуриентка,18,female,1
8,0,абитуриентка,18,female,1,центр,центр,наука/научный,0.3848009,1,магистрант,25,male,2
9,0,абитуриентка,18,female,1,центр,центр,наука/научный,0.87394637,2,родитель,40,female,2
10,0,абитуриентка,18,female,1,центр,центр,наука/научный,0.82899123,3,аспирант,34,male,3
11,0,абитуриентка,18,female,1,центр,центр,образовательный/образование,0.8016515,0,абитуриентка,18,female,1
12,0,абитуриентка,18,female,1,центр,центр,образовательный/образование,0.79497033,1,магистрант,25,male,2
13,0,абитуриентка,18,female,1,центр,центр,образовательный/образование,0.82111263,2,родитель,40,female,2
14,0,абитуриентка,18,female,1,центр,центр,образовательный/образование,0.7162491,3,аспирант,34,male,3
15,0,абитуриентка,18,female,1,центр,центр,программа,0.69645244,0,абитуриентка,18,female,1
16,0,абитуриентка,18,female,1,центр,центр,программа,0.7793145,1,магистрант,25,male,2
17,0,абитуриентка,18,female,1,центр,центр,программа,0.68598604,2,родитель,40,female,2
18,0,абитуриентка,18,female,1,центр,центр,программа,0.7629858,3,аспирант,34,male,3
19,1,магистрант,25,male,2,центр,центр,центр,0.93931204,0,абитуриентка,18,female,1
20,1,магистрант,25,male,2,центр,центр,центр,0.8935996,2,родитель,40,female,2
21,1,магистрант,25,male,2,центр,центр,центр,0.8329349,3,аспирант,34,male,3
22,1,магистрант,25,male,2,центр,центр,университет,0.7630521,0,абитуриентка,18,female,1
23,1,магистрант,25,male,2,центр,центр,университет,0.74370426,1,магистрант,25,male,2
24,1,магистрант,25,male,2,центр,центр,университет,0.75033814,2,родитель,40,female,2
25,1,магистрант,25,male,2,центр,центр,университет,0.7871157,3,аспирант,34,male,3
26,1,магистрант,25,male,2,центр,центр,наука/научный,0.9111424,0,абитуриентка,18,female,1
27,1,магистрант,25,male,2,центр,центр,наука/научный,0.37609458,1,магистрант,25,male,2
28,1,магистрант,25,male,2,центр,центр,наука/научный,0.8314996,2,родитель,40,female,2
29,1,магистрант,25,male,2,центр,центр,наука/научный,0.82993317,3,аспирант,34,male,3
30,1,магистрант,25,male,2,центр,центр,образовательный/образование,0.7917086,0,абитуриентка,18,female,1
31,1,магистрант,25,male,2,центр,центр,образовательный/образование,0.78195167,1,магистрант,25,male,2
32,1,магистрант,25,male,2,центр,центр,образовательный/образование,0.8026507,2,родитель,40,female,2
33,1,магистрант,25,male,2,центр,центр,образовательный/образование,0.69067574,3,аспирант,34,male,3
34,1,магистрант,25,male,2,центр,центр,программа,0.6761131,0,абитуриентка,18,female,1
35,1,магистрант,25,male,2,центр,центр,программа,0.7697574,1,магистрант,25,male,2
36,1,магистрант,25,male,2,центр,центр,программа,0.67247283,2,родитель,40,female,2
37,1,магистрант,25,male,2,центр,центр,программа,0.73137397,3,аспирант,34,male,3
38,2,родитель,40,female,2,центр,центр,центр,0.92781603,0,абитуриентка,18,female,1
39,2,родитель,40,female,2,центр,центр,центр,0.8935996,1,магистрант,25,male,2
40,2,родитель,40,female,2,центр,центр,центр,0.9432441,3,аспирант,34,male,3
41,2,родитель,40,female,2,центр,центр,университет,0.85818154,0,абитуриентка,18,female,1
42,2,родитель,40,female,2,центр,центр,университет,0.83843637,1,магистрант,25,male,2
43,2,родитель,40,female,2,центр,центр,университет,0.7301178,2,родитель,40,female,2
44,2,родитель,40,female,2,центр,центр,университет,0.8264521,3,аспирант,34,male,3
45,2,родитель,40,female,2,центр,центр,наука/научный,0.9036007,0,абитуриентка,18,female,1
46,2,родитель,40,female,2,центр,центр,наука/научный,0.39694747,1,магистрант,25,male,2
47,2,родитель,40,female,2,центр,центр,наука/научный,0.86425436,2,родитель,40,female,2
48,2,родитель,40,female,2,центр,центр,наука/научный,0.8457044,3,аспирант,34,male,3
49,2,родитель,40,female,2,центр,центр,образовательный/образование,0.7884873,0,абитуриентка,18,female,1
50,2,родитель,40,female,2,центр,центр,образовательный/образование,0.8031428,1,магистрант,25,male,2
51,2,родитель,40,female,2,центр,центр,образовательный/образование,0.8271245,2,родитель,40,female,2
52,2,родитель,40,female,2,центр,центр,образовательный/образование,0.79049134,3,аспирант,34,male,3
53,2,родитель,40,female,2,центр,центр,программа,0.7294404,0,абитуриентка,18,female,1
54,2,родитель,40,female,2,центр,центр,программа,0.8206982,1,магистрант,25,male,2
55,2,родитель,40,female,2,центр,центр,программа,0.7536143,2,родитель,40,female,2
56,2,родитель,40,female,2,центр,центр,программа,0.80593663,3,аспирант,34,male,3
57,3,аспирант,34,male,3,центр,центр,центр,0.9009476,0,абитуриентка,18,female,1
58,3,аспирант,34,male,3,центр,центр,центр,0.8329349,1,магистрант,25,male,2
59,3,аспирант,34,male,3,центр,центр,центр,0.9432441,2,родитель,40,female,2
60,3,аспирант,34,male,3,центр,центр,университет,0.8771821,0,абитуриентка,18,female,1
61,3,аспирант,34,male,3,центр,центр,университет,0.8454175,1,магистрант,25,male,2
62,3,аспирант,34,male,3,центр,центр,университет,0.7104819,2,родитель,40,female,2
63,3,аспирант,34,male,3,центр,центр,университет,0.8366732,3,аспирант,34,male,3
64,3,аспирант,34,male,3,центр,центр,наука/научный,0.85897815,0,абитуриентка,18,female,1
65,3,аспирант,34,male,3,центр,центр,наука/научный,0.37500513,1,магистрант,25,male,2
66,3,аспирант,34,male,3,центр,центр,наука/научный,0.87086,2,родитель,40,female,2
67,3,аспирант,34,male,3,центр,центр,наука/научный,0.82097757,3,аспирант,34,male,3
68,3,аспирант,34,male,3,центр,центр,образовательный/образование,0.7995995,0,абитуриентка,18,female,1
69,3,аспирант,34,male,3,центр,центр,образовательный/образование,0.79838765,1,магистрант,25,male,2
70,3,аспирант,34,male,3,центр,центр,образовательный/образование,0.8315922,2,родитель,40,female,2
71,3,аспирант,34,male,3,центр,центр,образовательный/образование,0.8174772,3,аспирант,34,male,3
72,3,аспирант,34,male,3,центр,центр,программа,0.75367945,0,абитуриентка,18,female,1
73,3,аспирант,34,male,3,центр,центр,программа,0.81273186,1,магистрант,25,male,2
74,3,аспирант,34,male,3,центр,центр,программа,0.7646928,2,родитель,40,female,2
75,3,аспирант,34,male,3,центр,центр,программа,0.8346399,3,аспирант,34,male,3
76,0,абитуриентка,18,female,1,университет,университет,центр,0.8119113,0,абитуриентка,18,female,1
77,0,абитуриентка,18,female,1,университет,университет,центр,0.7630521,1,магистрант,25,male,2
78,0,абитуриентка,18,female,1,университет,университет,центр,0.85818154,2,родитель,40,female,2
79,0,абитуриентка,18,female,1,университет,университет,центр,0.8771821,3,аспирант,34,male,3
80,0,абитуриентка,18,female,1,университет,университет,университет,0.9473486,1,магистрант,25,male,2
81,0,абитуриентка,18,female,1,университет,университет,университет,0.7612796,2,родитель,40,female,2
82,0,абитуриентка,18,female,1,университет,университет,университет,0.87955844,3,аспирант,34,male,3
83,0,абитуриентка,18,female,1,университет,университет,наука/научный,0.8243522,0,абитуриентка,18,female,1
84,0,абитуриентка,18,female,1,университет,университет,наука/научный,0.42868444,1,магистрант,25,male,2
85,0,абитуриентка,18,female,1,университет,университет,наука/научный,0.8782712,2,родитель,40,female,2
86,0,абитуриентка,18,female,1,университет,университет,наука/научный,0.8548436,3,аспирант,34,male,3
87,0,абитуриентка,18,female,1,университет,университет,образовательный/образование,0.7891177,0,абитуриентка,18,female,1
88,0,абитуриентка,18,female,1,университет,университет,образовательный/образование,0.84835577,1,магистрант,25,male,2
89,0,абитуриентка,18,female,1,университет,университет,образовательный/образование,0.8444915,2,родитель,40,female,2
90,0,абитуриентка,18,female,1,университет,университет,образовательный/образование,0.81186974,3,аспирант,34,male,3
91,0,абитуриентка,18,female,1,университет,университет,программа,0.771731,0,абитуриентка,18,female,1
92,0,абитуриентка,18,female,1,университет,университет,программа,0.8258277,1,магистрант,25,male,2
93,0,абитуриентка,18,female,1,университет,университет,программа,0.7815264,2,родитель,40,female,2
94,0,абитуриентка,18,female,1,университет,университет,программа,0.8096436,3,аспирант,34,male,3
95,1,магистрант,25,male,2,университет,университет,центр,0.77843904,0,абитуриентка,18,female,1
96,1,магистрант,25,male,2,университет,университет,центр,0.74370426,1,магистрант,25,male,2
97,1,магистрант,25,male,2,университет,университет,центр,0.83843637,2,родитель,40,female,2
98,1,магистрант,25,male,2,университет,университет,центр,0.8454175,3,аспирант,34,male,3
99,1,магистрант,25,male,2,университет,университет,университет,0.9473486,0,абитуриентка,18,female,1
100,1,магистрант,25,male,2,университет,университет,университет,0.7967863,2,родитель,40,female,2
101,1,магистрант,25,male,2,университет,университет,университет,0.82275146,3,аспирант,34,male,3
102,1,магистрант,25,male,2,университет,университет,наука/научный,0.8137622,0,абитуриентка,18,female,1
103,1,магистрант,25,male,2,университет,университет,наука/научный,0.39603767,1,магистрант,25,male,2
104,1,магистрант,25,male,2,университет,университет,наука/научный,0.87107724,2,родитель,40,female,2
105,1,магистрант,25,male,2,университет,университет,наука/научный,0.777534,3,аспирант,34,male,3
106,1,магистрант,25,male,2,университет,университет,образовательный/образование,0.712674,0,абитуриентка,18,female,1
107,1,магистрант,25,male,2,университет,университет,образовательный/образование,0.75717854,1,магистрант,25,male,2
108,1,магистрант,25,male,2,университет,университет,образовательный/образование,0.7713721,2,родитель,40,female,2
109,1,магистрант,25,male,2,университет,университет,образовательный/образование,0.76883394,3,аспирант,34,male,3
110,1,магистрант,25,male,2,университет,университет,программа,0.75291145,0,абитуриентка,18,female,1
111,1,магистрант,25,male,2,университет,университет,программа,0.7932142,1,магистрант,25,male,2
112,1,магистрант,25,male,2,университет,университет,программа,0.7266338,2,родитель,40,female,2
113,1,магистрант,25,male,2,университет,университет,программа,0.74271417,3,аспирант,34,male,3
114,2,родитель,40,female,2,университет,университет,центр,0.76747227,0,абитуриентка,18,female,1
115,2,родитель,40,female,2,университет,университет,центр,0.75033814,1,магистрант,25,male,2
116,2,родитель,40,female,2,университет,университет,центр,0.7301178,2,родитель,40,female,2
117,2,родитель,40,female,2,университет,университет,центр,0.7104819,3,аспирант,34,male,3
118,2,родитель,40,female,2,университет,университет,университет,0.7612796,0,абитуриентка,18,female,1
119,2,родитель,40,female,2,университет,университет,университет,0.7967863,1,магистрант,25,male,2
120,2,родитель,40,female,2,университет,университет,университет,0.85623646,3,аспирант,34,male,3
121,2,родитель,40,female,2,университет,университет,наука/научный,0.80604744,0,абитуриентка,18,female,1
122,2,родитель,40,female,2,университет,университет,наука/научный,0.40720427,1,магистрант,25,male,2
123,2,родитель,40,female,2,университет,университет,наука/научный,0.7787447,2,родитель,40,female,2
124,2,родитель,40,female,2,университет,университет,наука/научный,0.75610876,3,аспирант,34,male,3
125,2,родитель,40,female,2,университет,университет,образовательный/образование,0.78155315,0,абитуриентка,18,female,1
126,2,родитель,40,female,2,университет,университет,образовательный/образование,0.66189355,1,магистрант,25,male,2
127,2,родитель,40,female,2,университет,университет,образовательный/образование,0.68753797,2,родитель,40,female,2
128,2,родитель,40,female,2,университет,университет,образовательный/образование,0.66626644,3,аспирант,34,male,3
129,2,родитель,40,female,2,университет,университет,программа,0.6800562,0,абитуриентка,18,female,1
130,2,родитель,40,female,2,университет,университет,программа,0.6368562,1,магистрант,25,male,2
131,2,родитель,40,female,2,университет,университет,программа,0.62529504,2,родитель,40,female,2
132,2,родитель,40,female,2,университет,университет,программа,0.5888244,3,аспирант,34,male,3
133,3,аспирант,34,male,3,университет,университет,центр,0.8467738,0,абитуриентка,18,female,1
134,3,аспирант,34,male,3,университет,университет,центр,0.7871157,1,магистрант,25,male,2
135,3,аспирант,34,male,3,университет,университет,центр,0.8264521,2,родитель,40,female,2
136,3,аспирант,34,male,3,университет,университет,центр,0.8366732,3,аспирант,34,male,3
137,3,аспирант,34,male,3,университет,университет,университет,0.87955844,0,абитуриентка,18,female,1
138,3,аспирант,34,male,3,университет,университет,университет,0.82275146,1,магистрант,25,male,2
139,3,аспирант,34,male,3,университет,университет,университет,0.85623646,2,родитель,40,female,2
140,3,аспирант,34,male,3,университет,университет,наука/научный,0.8436836,0,абитуриентка,18,female,1
141,3,аспирант,34,male,3,университет,университет,наука/научный,0.4446525,1,магистрант,25,male,2
142,3,аспирант,34,male,3,университет,университет,наука/научный,0.86175036,2,родитель,40,female,2
143,3,аспирант,34,male,3,университет,университет,наука/научный,0.869461,3,аспирант,34,male,3
144,3,аспирант,34,male,3,университет,университет,образовательный/образование,0.83532536,0,абитуриентка,18,female,1
145,3,аспирант,34,male,3,университет,университет,образовательный/образование,0.80763197,1,магистрант,25,male,2
146,3,аспирант,34,male,3,университет,университет,образовательный/образование,0.8517552,2,родитель,40,female,2
147,3,аспирант,34,male,3,университет,университет,образовательный/образование,0.77464896,3,аспирант,34,male,3
148,3,аспирант,34,male,3,университет,университет,программа,0.72426414,0,абитуриентка,18,female,1
149,3,аспирант,34,male,3,университет,университет,программа,0.73515236,1,магистрант,25,male,2
150,3,аспирант,34,male,3,университет,университет,программа,0.73403996,2,родитель,40,female,2
151,3,аспирант,34,male,3,университет,университет,программа,0.74957275,3,аспирант,34,male,3
152,0,абитуриентка,18,female,1,наука/научный,наука/научный,центр,0.9140596,0,абитуриентка,18,female,1
153,0,абитуриентка,18,female,1,наука/научный,наука/научный,центр,0.9111424,1,магистрант,25,male,2
154,0,абитуриентка,18,female,1,наука/научный,наука/научный,центр,0.9036007,2,родитель,40,female,2
155,0,абитуриентка,18,female,1,наука/научный,наука/научный,центр,0.85897815,3,аспирант,34,male,3
156,0,абитуриентка,18,female,1,наука/научный,наука/научный,университет,0.8243522,0,абитуриентка,18,female,1
157,0,абитуриентка,18,female,1,наука/научный,наука/научный,университет,0.8137622,1,магистрант,25,male,2
158,0,абитуриентка,18,female,1,наука/научный,наука/научный,университет,0.80604744,2,родитель,40,female,2
159,0,абитуриентка,18,female,1,наука/научный,наука/научный,университет,0.8436836,3,аспирант,34,male,3
160,0,абитуриентка,18,female,1,наука/научный,наука/научный,наука/научный,0.40924197,1,магистрант,25,male,2
161,0,абитуриентка,18,female,1,наука/научный,наука/научный,наука/научный,0.8969579,2,родитель,40,female,2
162,0,абитуриентка,18,female,1,наука/научный,наука/научный,наука/научный,0.8710154,3,аспирант,34,male,3
163,0,абитуриентка,18,female,1,наука/научный,наука/научный,образовательный/образование,0.8031838,0,абитуриентка,18,female,1
164,0,абитуриентка,18,female,1,наука/научный,наука/научный,образовательный/образование,0.81687653,1,магистрант,25,male,2
165,0,абитуриентка,18,female,1,наука/научный,наука/научный,образовательный/образование,0.828538,2,родитель,40,female,2
166,0,абитуриентка,18,female,1,наука/научный,наука/научный,образовательный/образование,0.740183,3,аспирант,34,male,3
167,0,абитуриентка,18,female,1,наука/научный,наука/научный,программа,0.72091794,0,абитуриентка,18,female,1
168,0,абитуриентка,18,female,1,наука/научный,наука/научный,программа,0.7769805,1,магистрант,25,male,2
169,0,абитуриентка,18,female,1,наука/научный,наука/научный,программа,0.7109019,2,родитель,40,female,2
170,0,абитуриентка,18,female,1,наука/научный,наука/научный,программа,0.7532429,3,аспирант,34,male,3
171,1,магистрант,25,male,2,наука/научный,наука/научный,центр,0.3848009,0,абитуриентка,18,female,1
172,1,магистрант,25,male,2,наука/научный,наука/научный,центр,0.37609458,1,магистрант,25,male,2
173,1,магистрант,25,male,2,наука/научный,наука/научный,центр,0.39694747,2,родитель,40,female,2
174,1,магистрант,25,male,2,наука/научный,наука/научный,центр,0.37500513,3,аспирант,34,male,3
175,1,магистрант,25,male,2,наука/научный,наука/научный,университет,0.42868444,0,абитуриентка,18,female,1
176,1,магистрант,25,male,2,наука/научный,наука/научный,университет,0.39603767,1,магистрант,25,male,2
177,1,магистрант,25,male,2,наука/научный,наука/научный,университет,0.40720427,2,родитель,40,female,2
178,1,магистрант,25,male,2,наука/научный,наука/научный,университет,0.4446525,3,аспирант,34,male,3
179,1,магистрант,25,male,2,наука/научный,наука/научный,наука/научный,0.40924197,0,абитуриентка,18,female,1
180,1,магистрант,25,male,2,наука/научный,наука/научный,наука/научный,0.438496,2,родитель,40,female,2
181,1,магистрант,25,male,2,наука/научный,наука/научный,наука/научный,0.44735178,3,аспирант,34,male,3
182,1,магистрант,25,male,2,наука/научный,наука/научный,образовательный/образование,0.43453395,0,абитуриентка,18,female,1
183,1,магистрант,25,male,2,наука/научный,наука/научный,образовательный/образование,0.43291873,1,магистрант,25,male,2
184,1,магистрант,25,male,2,наука/научный,наука/научный,образовательный/образование,0.4301382,2,родитель,40,female,2
185,1,магистрант,25,male,2,наука/научный,наука/научный,образовательный/образование,0.39059025,3,аспирант,34,male,3
186,1,магистрант,25,male,2,наука/научный,наука/научный,программа,0.3822406,0,абитуриентка,18,female,1
187,1,магистрант,25,male,2,наука/научный,наука/научный,программа,0.47693494,1,магистрант,25,male,2
188,1,магистрант,25,male,2,наука/научный,наука/научный,программа,0.4173379,2,родитель,40,female,2
189,1,магистрант,25,male,2,наука/научный,наука/научный,программа,0.41610587,3,аспирант,34,male,3
190,2,родитель,40,female,2,наука/научный,наука/научный,центр,0.87394637,0,абитуриентка,18,female,1
191,2,родитель,40,female,2,наука/научный,наука/научный,центр,0.8314996,1,магистрант,25,male,2
192,2,родитель,40,female,2,наука/научный,наука/научный,центр,0.86425436,2,родитель,40,female,2
193,2,родитель,40,female,2,наука/научный,наука/научный,центр,0.87086,3,аспирант,34,male,3
194,2,родитель,40,female,2,наука/научный,наука/научный,университет,0.8782712,0,абитуриентка,18,female,1
195,2,родитель,40,female,2,наука/научный,наука/научный,университет,0.87107724,1,магистрант,25,male,2
196,2,родитель,40,female,2,наука/научный,наука/научный,университет,0.7787447,2,родитель,40,female,2
197,2,родитель,40,female,2,наука/научный,наука/научный,университет,0.86175036,3,аспирант,34,male,3
198,2,родитель,40,female,2,наука/научный,наука/научный,наука/научный,0.8969579,0,абитуриентка,18,female,1
199,2,родитель,40,female,2,наука/научный,наука/научный,наука/научный,0.438496,1,магистрант,25,male,2
200,2,родитель,40,female,2,наука/научный,наука/научный,наука/научный,0.85735834,3,аспирант,34,male,3
201,2,родитель,40,female,2,наука/научный,наука/научный,образовательный/образование,0.7806215,0,абитуриентка,18,female,1
202,2,родитель,40,female,2,наука/научный,наука/научный,образовательный/образование,0.81406915,1,магистрант,25,male,2
